keira,0.64863084842,topredict\unknown\2017-Bella-Hadid-Victoria-Secret-Fashion-Show.jpg: 0
derya,0.67883389874,topredict\unknown\Justin-Bieber-Mom-Pattie-Mallette-Quotes-About-Selena-Gomez.jpg: 0
hussam,0.726230383721,topredict\unknown\Justin-Bieber-Mom-Pattie-Mallette-Quotes-About-Selena-Gomez.jpg: 1
leo,0.739202060746,topredict\unknown\Justin-Bieber-Selena-Gomez-Breakfast-Outing.jpg: 0
derya,0.751708588261,topredict\unknown\Justin-Bieber-Selena-Gomez-Breakfast-Outing.jpg: 1
leo,0.700507448508,topredict\unknown\Justin-Bieber-Stomach-Tattoo-Photos.jpg: 0
matt,0.692818971048,topredict\unknown\Justin-Hartley-Marries-Chrishell-Stause-Us.jpg: 0
derya,0.698521938232,topredict\unknown\Justin-Hartley-Marries-Chrishell-Stause-Us.jpg: 1
fassbender,0.744505401675,topredict\unknown\Justin-Theroux-Cameo-Star-Wars-Last-Jedi.jpg: 0
Malik,0.683931946227,topredict\unknown\Justin-Timberlake-Celebrate-Wedding-Anniversary.jpg: 0
keira,0.686435602983,topredict\unknown\Justin-Timberlake-Celebrate-Wedding-Anniversary.jpg: 1
matt,0.659219057917,topredict\unknown\Kaley-Cuoco-Engaged-Karl-Cook.jpg: 0
keira,0.647474912584,topredict\unknown\Kardashian-Family-Christmas-Pictures.jpg: 0
keira,0.717473175804,topredict\unknown\Kardashian-Family-Christmas-Pictures.jpg: 1
natalie,0.727020455535,topredict\unknown\Kardashian-Family-Christmas-Pictures.jpg: 2
natalie,0.686746743851,topredict\unknown\Kardashian-Family-Christmas-Pictures.jpg: 3
derya,0.704599606248,topredict\unknown\Kate-Hudson-Michael-Kors-Watch-Hunger-Stop-Cambodia-Trip.jpg: 0
abdullah,0.702108656893,topredict\unknown\Kate-Hudson-Michael-Kors-Watch-Hunger-Stop-Cambodia-Trip.jpg: 1
matt,0.650247716021,topredict\unknown\Kate-Middleton-Dancing-Paddington-Bear.jpg: 0
keira,0.710594454843,topredict\unknown\Kate-Middleton-Dancing-Paddington-Bear.jpg: 1
clarke,0.726545652187,topredict\unknown\Kate-Middleton-Dancing-Paddington-Bear.jpg: 2
natalie,0.763492515865,topredict\unknown\Kate-Middleton-Friends.jpg: 0
derya,0.772309084493,topredict\unknown\Kate-Middleton-Friends.jpg: 1
Abdulrahman,0.720046280689,topredict\unknown\Kate-Middleton-Friends.jpg: 2
hussam,0.603559958124,topredict\unknown\Kate-Middleton-Friends.jpg: 3
keira,0.653614389729,topredict\unknown\Kate-Middleton-Holiday-Style-Inspiration.jpg: 0
Malik,0.620274098873,topredict\unknown\Kate-Middleton-Little-Boy-Portobello-Trust-Dec-2017.jpg: 0
abdullah,0.728517858101,topredict\unknown\Kate-Middleton-Little-Boy-Portobello-Trust-Dec-2017.jpg: 1
keira,0.724141417047,topredict\unknown\Kate-Middleton-Magic-Mums-Christmas-Party-2017.jpg: 0
keira,0.709656693236,topredict\unknown\Kate-Middleton-Meghan-Markle-Bridesmaid.jpg: 0
keira,0.695095844299,topredict\unknown\Kate-Middleton-Pregnant-Her-Third-Child.jpg: 0
matt,0.691828197847,topredict\unknown\Kate-Middleton-Pregnant-Her-Third-Child.jpg: 1
keira,0.704235675421,topredict\unknown\Kate-Middleton-Pregnant-Third-Child.jpg: 0
clarke,0.71607549863,topredict\unknown\Kate-Middleton-Prince-William-Reaction-Harry-Engagement.jpg: 0
Malik,0.681161557676,topredict\unknown\Kate-Middleton-Prince-William-Reaction-Harry-Engagement.jpg: 1
matt,0.713055990618,topredict\unknown\Kate-Middleton-Prince-William-Reaction-Harry-Engagement.jpg: 2
fassbender,0.676174813529,topredict\unknown\Kate-Oliver-Hudson.jpg: 0
keira,0.733632112016,topredict\unknown\Kate-Oliver-Hudson.jpg: 1
Malik,0.6438467537,topredict\unknown\Kate-Pippa-James-Middleton.jpg: 0
keira,0.721484693735,topredict\unknown\Kate-Winslet-Idris-Elba-Talk-About-Sex-Scene-Video.jpg: 0
morgan,0.638761623229,topredict\unknown\Kate-Winslet-Idris-Elba-Talk-About-Sex-Scene-Video.jpg: 1
Abdulrahman,0.750871508132,topredict\unknown\Katie-Cassidy-Tweet-About-David-Cassidy-Death.jpg: 0
derya,0.70508311812,topredict\unknown\Katie-Cassidy-Tweet-About-David-Cassidy-Death.jpg: 1
clarke,0.727208869399,topredict\unknown\Katie-Holmes-Jamie-Foxx-Prive-Revaux-Store-Opening.jpg: 0
natalie,0.682551594215,topredict\unknown\Katie-Holmes-Suri-Cruise-Knicks-Game-December-2017.jpg: 0
keira,0.714754926206,topredict\unknown\Katie-Holmes-Suri-Cruise-Knicks-Game-December-2017.jpg: 1
hussam,0.701169129666,topredict\unknown\Katie-Holmes-Suri-Cruise-Knicks-Game-December-2017.jpg: 2
natalie,0.688741119918,topredict\unknown\Katie-Holmes-Suri-Cruise-Knicks-Game-December-2017.jpg: 3
keira,0.693735173987,topredict\unknown\Katie-Holmes-US-Open-2017.jpg: 0
clarke,0.670061164856,topredict\unknown\Katy-Perry-Abu-Dhabi-New-Year-Eve-2017-Gig.jpg: 0
derya,0.731790169003,topredict\unknown\Keeping-Up-Kardashians-10th-Anniversary-Special.jpg: 0
keira,0.700064390269,topredict\unknown\Keeping-Up-Kardashians-10th-Anniversary-Special.jpg: 1
keira,0.6949052803,topredict\unknown\Keeping-Up-Kardashians-10th-Anniversary-Special.jpg: 2
derya,0.670867769884,topredict\unknown\Keeping-Up-Kardashians-10th-Anniversary-Special.jpg: 3
clarke,0.645674739474,topredict\unknown\Kesha-Headline-Day-2-RedFest-DXB.jpg: 0
keira,0.760248963669,topredict\unknown\Khloe-Kardashian-Good-American-Event-October-2017.jpg: 0
keira,0.684645729237,topredict\unknown\Khloe-Kardashian-Pregnant-2017.jpg: 0
morgan,0.694846259096,topredict\unknown\Kim-Kardashian-Kanye-West-Cars-Burglarized.jpg: 0
natalie,0.710403217671,topredict\unknown\Kim-Kardashian-Kanye-West-Cars-Burglarized.jpg: 1
morgan,0.657739055621,topredict\unknown\Kim-Kardashian-Kanye-West-Expecting-Third-Child.jpg: 0
derya,0.679357647826,topredict\unknown\Kim-Kardashian-Kanye-West-Expecting-Third-Child.jpg: 1
matt,0.683907840085,topredict\unknown\King-Salman-Most-Retweeted-Person-Saudi-Arabia-2017.jpg: 0
morgan,0.65681200439,topredict\unknown\King-Salman-Most-Retweeted-Person-Saudi-Arabia-2017.jpg: 1
kit,0.756875302082,topredict\unknown\Kirsten-Dunst-Pregnant-First-Child.jpg: 0
clarke,0.741195133489,topredict\unknown\Kirsten-Dunst-Pregnant-First-Child.jpg: 1
natalie,0.674883343626,topredict\unknown\Kit-Harington-Cutest-Quotes-About-Rose-Leslie.jpg: 0
Malik,0.575982454464,topredict\unknown\Kit-Harington-Cutest-Quotes-About-Rose-Leslie.jpg: 1
kit,0.344417473112,topredict\unknown\Kit-Harington-Rose-Leslie-Engaged.jpg: 0
keira,0.699528292689,topredict\unknown\Kit-Harington-Rose-Leslie-Engaged.jpg: 1
keira,0.676345962257,topredict\unknown\Kourtney-Kardashian-Pretty-Little-Thing-Clothing-Line.jpg: 0
keira,0.76529332372,topredict\unknown\Kristen-Bell-Hurricane-Irma-Pictures.jpg: 0
matt,0.75636685424,topredict\unknown\Kristen-Bell-Hurricane-Irma-Pictures.jpg: 1
Abdulrahman,0.662359899431,topredict\unknown\Kristen-Bell-Quotes-About-Dax-Shepard-August-2017.jpg: 0
natalie,0.755678199929,topredict\unknown\Kristen-Bell-Quotes-About-Dax-Shepard-August-2017.jpg: 1
abdullah,0.692559209797,topredict\unknown\Kylie-Jenner-Aunt-Moments.jpg: 0
kit,0.676712942122,topredict\unknown\Kylie-Jenner-Aunt-Moments.jpg: 1
clarke,0.700747183673,topredict\unknown\Kylie-Jenner-Aunt-Moments.jpg: 2
derya,0.667185717704,topredict\unknown\Kylie-Jenner-Pregnant.jpg: 0
derya,0.636431525706,topredict\unknown\Lady-Gaga-Looks-Like-Angelina-Jolie-Tudor-Watch-Campaign.jpg: 0
derya,0.648083399189,topredict\unknown\Lady-Gaga-Madonna-Feud.jpg: 0
derya,0.677605610083,topredict\unknown\Lady-Gaga-Performing-Rain-Concert-Video.jpg: 0
derya,0.666686505222,topredict\unknown\Lady-Gaga-Talks-About-Her-Feud-Madonna-September-2017.jpg: 0
derya,0.694042193936,topredict\unknown\Lady-Gaga-Tribute-Sonja-Durham-Her-Birthday.jpg: 0
keira,0.667780547468,topredict\unknown\Lana-Del-Rey-Chuck-Grant.jpg: 0
derya,0.674834039013,topredict\unknown\Lana-Del-Rey-Chuck-Grant.jpg: 1
clarke,0.629838121993,topredict\unknown\Lauren-Conrad-Kohl-Event-LA-September-2017.jpg: 0
morgan,0.725421031514,topredict\unknown\Lena-Waithe.jpg: 0
leo,0.406084969963,topredict\unknown\Leonardo-DiCaprio-Donation-Climate-Change.jpg: 0
clarke,0.629692594835,topredict\unknown\Liam-Hemsworth-Miley-Cyrus-Out-NYC-November-2017.jpg: 0
hussam,0.736732979721,topredict\unknown\Liam-Hemsworth-Miley-Cyrus-Out-NYC-November-2017.jpg: 1
fassbender,0.699689523723,topredict\unknown\Liev-Pablo-Schreiber.jpg: 0
abdullah,0.695002563387,topredict\unknown\Liev-Schreiber-Son-2017-Emmys.jpg: 0
keira,0.712633945745,topredict\unknown\Liev-Schreiber-Son-2017-Emmys.jpg: 1
natalie,0.713163936351,topredict\unknown\Lindsay-Lohan-Defends-Harvey-Weinstein-Dubai.jpg: 0
hussam,0.797098623934,topredict\unknown\Lionel-Richie-Talks-About-Sofia-Dating-Scott-Disick.jpg: 0
natalie,0.716167775485,topredict\unknown\Lionel-Richie-Talks-About-Sofia-Dating-Scott-Disick.jpg: 1
hussam,0.610163033918,topredict\unknown\Lionel-Richie-Talks-About-Sofia-Dating-Scott-Disick.jpg: 2
morgan,0.592528797901,topredict\unknown\Lionel-Richie-Talks-About-Sofia-Dating-Scott-Disick.jpg: 3
leo,0.638939405367,topredict\unknown\Lionel-Richie-Talks-About-Sofia-Dating-Scott-Disick.jpg: 4
derya,0.656066838212,topredict\unknown\Lisa-Marie-Presley-Family-Pictures.jpg: 0
clarke,0.704534883826,topredict\unknown\Lisa-Marie-Presley-Family-Pictures.jpg: 1
leo,0.729769321609,topredict\unknown\Lisa-Marie-Presley-Family-Pictures.jpg: 2
derya,0.74136747519,topredict\unknown\Lisa-Marie-Presley-Her-Daughters-Red-Carpet-2017.jpg: 0
natalie,0.691320677415,topredict\unknown\Lisa-Marie-Presley-Her-Daughters-Red-Carpet-2017.jpg: 1
keira,0.744366810486,topredict\unknown\Liv-Mia-Tyler.jpg: 0
natalie,0.715369605622,topredict\unknown\Liv-Mia-Tyler.jpg: 1
derya,0.736017091128,topredict\unknown\Lori-Loughlin-Her-Daughters-2017-Teen-Choice-Awards.jpg: 0
natalie,0.707618621088,topredict\unknown\Lori-Loughlin-Her-Daughters-2017-Teen-Choice-Awards.jpg: 1
keira,0.80047584058,topredict\unknown\Lori-Loughlin-Her-Daughters-2017-Teen-Choice-Awards.jpg: 2
derya,0.667202666226,topredict\unknown\Maddox-Jolie-Pitt-Quotes-About-Angelina-September-2017.jpg: 0
abdullah,0.642680498932,topredict\unknown\Maddox-Jolie-Pitt-Quotes-About-Angelina-September-2017.jpg: 1
abdullah,0.694217548159,topredict\unknown\Malala-Reveals-Shell-Study-Oxford.jpg: 0
derya,0.751189867167,topredict\unknown\Mandy-Moore-2017-Emmys.jpg: 0
keira,0.705667228212,topredict\unknown\Mariah-Carey-All-I-Want-Christmas-Hits-Billboard-Chart.jpg: 0
keira,0.758356513559,topredict\unknown\Mariah-Carey-Wearing-James-Packer-Engagement-Ring.jpg: 0
derya,0.635689096616,topredict\unknown\Matt-Damon-Thor-Premiere-After-Harvey-Weinstein-Scandal.jpg: 0
natalie,0.76599335165,topredict\unknown\Mean-Girls-Where.jpg: 0
clarke,0.67846930062,topredict\unknown\Mean-Girls-Where.jpg: 1
kit,0.630719207542,topredict\unknown\Mean-Girls-Where.jpg: 2
derya,0.693564157438,topredict\unknown\Meghan-Markle-London-Her-Engagement.jpg: 0
Malik,0.707956240773,topredict\unknown\Meghan-Markle-Princess.jpg: 0
clarke,0.73536561882,topredict\unknown\Meghan-Markle-Princess.jpg: 1
matt,0.736588356106,topredict\unknown\Meryl-Streep-Speaks-About-Harvey-Weinstein.jpg: 0
fassbender,0.508934867071,topredict\unknown\Michael-Fassbender-Alicia-Vikander-Married.jpg: 0
keira,0.67602363466,topredict\unknown\Michael-Fassbender-Alicia-Vikander-Married.jpg: 1
derya,0.687800964209,topredict\unknown\Michael-Fassbender-Alicia-Vikander-Married.jpg: 2
derya,0.68422568619,topredict\unknown\Michael-Fassbender-Alicia-Vikander-Married.jpg: 3
abdullah,0.607174506837,topredict\unknown\Michael-Phelps-Opens-Under-Armor-Dubai-Mall.jpg: 0
matt,0.72311679656,topredict\unknown\Michael-Phelps-Opens-Under-Armor-Dubai-Mall.jpg: 1
abdullah,0.677515026047,topredict\unknown\Michael-Phelps-Opens-Under-Armor-Dubai-Mall.jpg: 2
morgan,0.689196027386,topredict\unknown\Mike-Epps-Dons-Traditional-Emirati-Clothes-Abu-Dhabi.jpg: 0
matt,0.719983921293,topredict\unknown\Mike-Tindall-Quotes-About-Meghan-Markle-August-2017.jpg: 0
fassbender,0.72262487675,topredict\unknown\Mike-Tindall-Quotes-About-Meghan-Markle-August-2017.jpg: 1
derya,0.620388097714,topredict\unknown\Miley-Cyrus-Adam-Sandler-Vegas-2017.jpg: 0
matt,0.648098722485,topredict\unknown\Miley-Cyrus-Adam-Sandler-Vegas-2017.jpg: 1
clarke,0.614316011768,topredict\unknown\Miley-Cyrus-Birthday-Present-From-Liam-Hemsworth.jpg: 0
fassbender,0.693650466325,topredict\unknown\Miley-Cyrus-Birthday-Present-From-Liam-Hemsworth.jpg: 1
clarke,0.651385376065,topredict\unknown\Miley-Cyrus-Halloween-Costumes-Over-Years.jpg: 0
derya,0.646877168073,topredict\unknown\Miley-Cyrus-Liam-Hemsworth-Thor-Ragnarok-Premiere.jpg: 0
fassbender,0.695857444407,topredict\unknown\Miley-Cyrus-Liam-Hemsworth-Thor-Ragnarok-Premiere.jpg: 1
keira,0.71047606443,topredict\unknown\Millie-Bobby-Brown-Stranger-Things-Season-2-Premiere.jpg: 0
abdullah,0.738072212473,topredict\unknown\Mindy-Kaling-First-Child-Boy-Girl.jpg: 0
clarke,0.728927654448,topredict\unknown\Mindy-Kaling-Sunday-Today-Interview-August-2017.jpg: 0
derya,0.642410830124,topredict\unknown\Minka-Kelly-Quotes-About-Jesse-Williams-Cheating-Rumors.jpg: 0
derya,0.687750368297,topredict\unknown\Minnie-Driver-Matt-Damon-Sexual-Harassment-Quotes.jpg: 0
abdullah,0.697459123783,topredict\unknown\Modern-Family-Jeremy-Maguire-Emmy-Red-Carpet.jpg: 0
Abdulrahman,0.711977234904,topredict\unknown\Mohamed-Henedy-Most-Retweeted-Person-Egypt-2017.jpg: 0
abdullah,0.644854364148,topredict\unknown\Money-Kicks-Opens-Online-Store.jpg: 0
abdullah,0.583696153825,topredict\unknown\Money-Kicks-Sneaker-Collection.jpg: 0
morgan,0.710554030757,topredict\unknown\Most-Extravagant-Celebrity-Holiday-Gifts.jpg: 0
clarke,0.654989989419,topredict\unknown\Most-Popular-Netflix-Shows.jpg: 0
keira,0.808001864787,topredict\unknown\Most-Popular-Netflix-Shows.jpg: 1
Brody,0.705412896154,topredict\unknown\Mumford-Sons-Headline-Abu-Dhabi-Grand-Prix-2017-Gigs.jpg: 0
abdullah,0.71577113527,topredict\unknown\Netflix-Most-Binged-Raced-Shows-UAE-Saudi-Arabia.jpg: 0
clarke,0.716149579158,topredict\unknown\Netflix-Most-Binged-Raced-Shows-UAE-Saudi-Arabia.jpg: 1
derya,0.63622600847,topredict\unknown\New-Netflix-Middle-East-December-2017.jpg: 0
kit,0.693692510164,topredict\unknown\New-NSYNC-Merchandise-2018.jpg: 0
abdullah,0.586039213718,topredict\unknown\New-NSYNC-Merchandise-2018.jpg: 1
matt,0.677810947904,topredict\unknown\New-NSYNC-Merchandise-2018.jpg: 2
Malik,0.71345746244,topredict\unknown\New-NSYNC-Merchandise-2018.jpg: 3
derya,0.722279883699,topredict\unknown\New-NSYNC-Merchandise-2018.jpg: 4
Abdulrahman,0.66597830502,topredict\unknown\New-Shows-Movies-OSN-December-2017.jpg: 0
matt,0.608935566981,topredict\unknown\New-Shows-Movies-OSN-December-2017.jpg: 1
keira,0.644753416524,topredict\unknown\New-Shows-Movies-OSN-December-2017.jpg: 2
natalie,0.617007061028,topredict\unknown\New-Shows-Movies-OSN-December-2017.jpg: 3
abdullah,0.669239279864,topredict\unknown\Niall-Horan-Coming-Dubai.jpg: 0
hussam,0.697465303214,topredict\unknown\Niall-Horan-Coming-Dubai.jpg: 1
keira,0.689857486277,topredict\unknown\Nicole-Kidman-Keith-Urban-2017-Emmys.jpg: 0
matt,0.62013572499,topredict\unknown\Nicole-Kidman-Keith-Urban-2017-Emmys.jpg: 1
matt,0.62109417623,topredict\unknown\Nicole-Kidman-Keith-Urban-Glamour-Women-Year-2017.jpg: 0
Abdulrahman,0.773862739982,topredict\unknown\Nicole-Kidman-Keith-Urban-Glamour-Women-Year-2017.jpg: 1
Malik,0.657657986824,topredict\unknown\Nicole-Kidman-Talks-About-Adult-Children.jpg: 0
keira,0.678268125026,topredict\unknown\Nicole-Kidman-Talks-About-Adult-Children.jpg: 1
Abdulrahman,0.655447951305,topredict\unknown\Nicole-Kidman-Talks-About-Adult-Children.jpg: 2
keira,0.732944921692,topredict\unknown\Nicole-Richie-Family-Halloween-Costumes.jpg: 0
derya,0.630725066655,topredict\unknown\Nicole-Richie-Family-Halloween-Costumes.jpg: 1
Abdulrahman,0.604353837905,topredict\unknown\Nikki-Reed-Ian-Somerhalder-XQ-Super-School-Event-2017.jpg: 0
keira,0.648331577582,topredict\unknown\Nina-Dobrev-Harper-BAZAAR-Event-LA.jpg: 0
clarke,0.707073076374,topredict\unknown\Nina-Dobrev-Harper-BAZAAR-Event-LA.jpg: 1
natalie,0.707204581618,topredict\unknown\Nina-Dobrev-Harper-BAZAAR-Event-LA.jpg: 2
derya,0.727562416906,topredict\unknown\Office-Revival-Details.jpg: 0
abdullah,0.692172576843,topredict\unknown\Office-Revival-Details.jpg: 1
hussam,0.667928190756,topredict\unknown\Office-Revival-Details.jpg: 2
Abdulrahman,0.651566751688,topredict\unknown\Office-Revival-Details.jpg: 3
Abdulrahman,0.613008659946,topredict\unknown\Office-Revival-Details.jpg: 4
morgan,0.680046159361,topredict\unknown\Oprah-Receive-Cecil-B-DeMille-Award-Golden-Globes.jpg: 0
Malik,0.668804840137,topredict\unknown\Oprah-Receive-Cecil-B-DeMille-Award-Golden-Globes.jpg: 1
Malik,0.635515337897,topredict\unknown\Oprah-Receive-Cecil-B-DeMille-Award-Golden-Globes.jpg: 2
abdullah,0.642144685257,topredict\unknown\Oprah-Receive-Cecil-B-DeMille-Award-Golden-Globes.jpg: 3
morgan,0.704833063937,topredict\unknown\Oprah-Winfrey-Married.jpg: 0
morgan,0.809114084004,topredict\unknown\Oprah-Winfrey-Married.jpg: 1
natalie,0.762462869798,topredict\unknown\Orange-New-Black-Cast-Photos.jpg: 0
matt,0.668397675171,topredict\unknown\Owen-Luke-Andrew-Wilson.jpg: 0
matt,0.664332568413,topredict\unknown\Owen-Luke-Andrew-Wilson.jpg: 1
leo,0.696070304003,topredict\unknown\Owen-Luke-Andrew-Wilson.jpg: 2
clarke,0.71089169323,topredict\unknown\Pamela-Anderson-Asks-Kim-Kardashian-Stop-Wearing-Fur.jpg: 0
clarke,0.642812701415,topredict\unknown\Paris-Jackson-Birthday-Message-Michael-Jackson.jpg: 0
natalie,0.63454200745,topredict\unknown\Paris-Jackson-Singing-Austin-Brown.jpg: 0
keira,0.716257024729,topredict\unknown\Photo-Britney-Spears-Without-Makeup.jpg: 0
keira,0.787707727292,topredict\unknown\Photos-Lucille-Ball.jpg: 0
matt,0.640867183581,topredict\unknown\Photos-Lucille-Ball.jpg: 1
abdullah,0.712054216251,topredict\unknown\Pics-Dwayne-Johnson-Jumanji-Premiere-LA-December-2017.jpg: 0
derya,0.684913179683,topredict\unknown\Pics-Dwayne-Johnson-Jumanji-Premiere-LA-December-2017.jpg: 1
fassbender,0.70177521013,topredict\unknown\Pictures-British-Royals-Athletes.jpg: 0
fassbender,0.737077776684,topredict\unknown\Pictures-British-Royals-Athletes.jpg: 1
matt,0.741452090812,topredict\unknown\Pictures-British-Royals-Athletes.jpg: 2
Malik,0.680981998531,topredict\unknown\Pictures-Jake-Gyllenhaal-Over-Years.jpg: 0
clarke,0.702023650107,topredict\unknown\Pictures-Meghan-Markle-Through-Years.jpg: 0
Abdulrahman,0.734159372638,topredict\unknown\Pink-Her-Daughter-CMA-Awards-2017.jpg: 0
natalie,0.771911899498,topredict\unknown\Pink-Her-Daughter-CMA-Awards-2017.jpg: 1
abdullah,0.731880583117,topredict\unknown\Pink-Instagram-Photo-Willow-Jameson-Hart-Dec-2017.jpg: 0
hussam,0.730442992158,topredict\unknown\Pink-Instagram-Photo-Willow-Jameson-Hart-Dec-2017.jpg: 1
matt,0.691980637478,topredict\unknown\Pink-Quote-About-Stabbing-Carey-Hart-Fork.jpg: 0
leo,0.806094504239,topredict\unknown\Pink-Quote-About-Stabbing-Carey-Hart-Fork.jpg: 1
matt,0.694589797511,topredict\unknown\Pink-Quotes-About-Loving-Carey-Hart.jpg: 0
Abdulrahman,0.660594219787,topredict\unknown\Pink-Talks-About-Daughter-Willow-Cosmopolitan-Jan-2018.jpg: 0
derya,0.714730756032,topredict\unknown\Pop-Culture-Costume-Ideas-Celebrities.jpg: 0
Abdulrahman,0.677095471544,topredict\unknown\Prince-2017-Pantone-Color.jpg: 0
hussam,0.69620354749,topredict\unknown\Prince-George-Cant-Have-Best-Friend-School.jpg: 0
kit,0.694688609568,topredict\unknown\Prince-George-Doesnt-Love-Going-School.jpg: 0
matt,0.674173964772,topredict\unknown\Prince-George-Favorite-Movie.jpg: 0
leo,0.682066708172,topredict\unknown\Prince-George-Favorite-Movie.jpg: 1
hussam,0.686667461882,topredict\unknown\Prince-George-First-Day.jpg: 0
Malik,0.743134113889,topredict\unknown\Prince-Harry-100-Women-Finance-Gala-October-2017.jpg: 0
fassbender,0.742501832262,topredict\unknown\Prince-Harry-2017-Attitude-Awards.jpg: 0
hussam,0.67818271419,topredict\unknown\Prince-Harry-Barack-Obama-Photos.jpg: 0
fassbender,0.747100204086,topredict\unknown\Prince-Harry-Invictus-Games-2017.jpg: 0
abdullah,0.654805067797,topredict\unknown\Prince-Harry-Kissing-Meghan-Markle-Invictus-Games-2017.jpg: 0
keira,0.677817103613,topredict\unknown\Prince-Harry-Little-Girl-Invictus-Games-2017.jpg: 0
Malik,0.708638841198,topredict\unknown\Prince-Harry-Meghan-Markle-2017-Invictus-Games.jpg: 0
Malik,0.628136284481,topredict\unknown\Prince-Harry-Meghan-Markle-Engaged.jpg: 0
derya,0.711500372312,topredict\unknown\Prince-Harry-Meghan-Markle-Engaged.jpg: 1
derya,0.705234107621,topredict\unknown\Prince-Harry-Meghan-Markle-Engagement-Photos.jpg: 0
clarke,0.688182879161,topredict\unknown\Prince-Harry-Meghan-Markle-First-Official-Engagement.jpg: 0
Malik,0.650996751267,topredict\unknown\Prince-Harry-Meghan-Markle-First-Official-Engagement.jpg: 1
derya,0.720442002353,topredict\unknown\Prince-Harry-Meghan-Markle-First-Official-Engagement.jpg: 2
keira,0.762689634988,topredict\unknown\Prince-Harry-Meghan-Markle-PDA-Pictures.jpg: 0
